info face="OldEnglishTextMT" size=60 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=61 base=56 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Old English.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=52    xadvance=15     page=0  chnl=0 
char id=41   x=0     y=0     width=19     height=57     xoffset=1     yoffset=7    xadvance=19     page=0  chnl=0 
char id=40   x=19     y=0     width=19     height=57     xoffset=2     yoffset=7    xadvance=19     page=0  chnl=0 
char id=93   x=38     y=0     width=15     height=56     xoffset=1     yoffset=8    xadvance=16     page=0  chnl=0 
char id=91   x=53     y=0     width=15     height=56     xoffset=3     yoffset=8    xadvance=16     page=0  chnl=0 
char id=64   x=68     y=0     width=55     height=55     xoffset=2     yoffset=11    xadvance=55     page=0  chnl=0 
char id=125   x=123     y=0     width=19     height=55     xoffset=2     yoffset=11    xadvance=23     page=0  chnl=0 
char id=123   x=142     y=0     width=20     height=55     xoffset=4     yoffset=11    xadvance=23     page=0  chnl=0 
char id=89   x=162     y=0     width=46     height=55     xoffset=1     yoffset=7    xadvance=47     page=0  chnl=0 
char id=80   x=208     y=0     width=48     height=54     xoffset=1     yoffset=8    xadvance=50     page=0  chnl=0 
char id=72   x=256     y=0     width=49     height=54     xoffset=1     yoffset=7    xadvance=50     page=0  chnl=0 
char id=70   x=305     y=0     width=52     height=54     xoffset=0     yoffset=8    xadvance=50     page=0  chnl=0 
char id=74   x=357     y=0     width=42     height=53     xoffset=0     yoffset=7    xadvance=40     page=0  chnl=0 
char id=124   x=399     y=0     width=8     height=52     xoffset=14     yoffset=10    xadvance=33     page=0  chnl=0 
char id=106   x=407     y=0     width=16     height=52     xoffset=2     yoffset=10    xadvance=16     page=0  chnl=0 
char id=104   x=423     y=0     width=26     height=52     xoffset=1     yoffset=10    xadvance=26     page=0  chnl=0 
char id=77   x=449     y=0     width=62     height=52     xoffset=0     yoffset=7    xadvance=60     page=0  chnl=0 
char id=66   x=0     y=57     width=48     height=52     xoffset=2     yoffset=7    xadvance=50     page=0  chnl=0 
char id=36   x=48     y=57     width=30     height=51     xoffset=1     yoffset=8    xadvance=30     page=0  chnl=0 
char id=78   x=78     y=57     width=63     height=50     xoffset=-1     yoffset=7    xadvance=60     page=0  chnl=0 
char id=68   x=141     y=57     width=49     height=48     xoffset=1     yoffset=8    xadvance=50     page=0  chnl=0 
char id=83   x=190     y=57     width=51     height=47     xoffset=0     yoffset=8    xadvance=50     page=0  chnl=0 
